,prediction
0,0.2655980317596015
1,0.42241345627049937
2,0.4913254554451757
3,0.11054126311343561
4,0.42407292740770475
5,0.41992975574067226
6,0.38639041431441845
7,0.6219093267483086
8,0.5515811584676431
9,0.4780266965709854
10,0.5301538974024922
11,0.5168154540299549
12,0.4127823225524761
13,0.5348546439299507
14,0.3991208146053732
15,0.6098334238287345
16,0.4940220990031832
17,0.5366025001157636
18,0.4756625929650939
19,0.42794263227660834
20,0.3664912294268265
21,0.36563176629789407
22,0.22309271742783188
23,0.3504038797287636
24,0.4481478766337854
25,0.2478425077927486
26,0.3918169330044083
27,0.3778912379910923
28,0.4686340470389155
29,0.3070966267375993
30,0.27928333461873933
31,0.38994288451163034
32,0.2090220822337668
33,0.25630551391021383
34,0.201445930637435
35,0.11915862945967438
36,0.2862377488758395
37,0.12048535616587716
38,0.3674898184905274
39,0.39887953313559416
40,0.30431958802976233
41,0.25814835804525943
42,0.23445089841242953
43,0.13792384016701184
44,0.4395453958976912
45,0.23921642452010636
46,0.32394713242743944
47,0.30182096834249506
48,-0.5284290115184908
49,-0.01922309551175352
50,0.4138518345833935
51,0.367882369417951
52,0.20751525361001946
53,0.2529146898920028
54,0.17390866186629994
55,0.39042884779219406
56,0.4474774039753918
57,0.22557468186070148
58,0.038135651534974606
59,0.4028952346736175
60,0.045612447829307436
61,0.19039421986559482
62,0.4445297475784498
63,-0.02759279026696157
64,0.38167790874883506
65,0.2888812525497669
66,0.21712322165723444
67,0.16247005810467877
68,0.15795743870861137
69,0.17559645830636936
70,0.2459619990202634
71,-0.01272715105536755
72,0.3801130962897496
73,0.10333881761242393
74,0.19340132633049031
75,0.40447406596294483
76,0.595746621621121
77,-0.03644087070450609
78,0.20408456891726098
79,-0.21898859223110875
80,-0.17478954903506794
81,0.18675083391193895
82,0.13244954220927488
83,0.2563809192495589
84,0.2042401438782652
85,0.2669443801672262
86,-0.14475377108545165
87,0.2262246156698318
88,0.2865781189776694
89,0.01686290544849756
90,-0.043885422110569325
91,-0.055875308215116645
92,-0.05079208773418002
93,-0.2666415128894511
94,-0.0985905182198147
95,0.019505454950383652
96,-0.1351304834920208
97,-0.184415899300874
98,-0.043339919114609216
99,-0.1911388124755223
100,-0.0431182463613008
101,0.050700753782248364
102,-0.01276376104111885
103,-0.1389235006121084
104,0.3408311850245501
105,-0.2282915306089817
106,-0.23472719984626733
107,-0.11197805380984913
108,-0.09388822156215947
109,-0.019196635984535904
110,-0.2973776442868357
111,0.04615026651713515
112,0.16139632305903023
113,-0.14799247607975666
114,0.23698615633383993
115,-0.12430354197509091
116,-0.202260102066769
117,-0.23693849666133898
118,-0.0734451676301136
119,-0.07287554947212853
120,-0.12942630355606258
121,-0.29572054119526947
122,-0.18960988380151492
123,-0.273175827578855
124,-0.1281362920820863
125,-0.3448453719351152
126,-0.3174952701092343
127,-0.34558379961019164
128,-0.2628642393262021
129,-0.13038224411758742
130,0.14555943760264
131,-0.2283078938044371
132,-0.24341581474722515
133,-0.4918981335791067
134,0.10028067215219771
135,-0.4515774642724258
136,-0.38489359420681685
137,-0.4898048285853074
138,-0.2559942784101564
139,-0.3349736566192709
140,-0.10737261153485686
141,-0.016365503220558807
142,-0.4032439667304001
143,-0.31570571000834696
144,-0.31028783449703173
145,-0.36925140946376717
146,-0.20140762931317915
147,-0.2415511417418461
148,-0.3834141971543204
149,-0.4386373374546349
150,-0.3731870223994256
151,-0.47575596958705746
152,-0.6311307841809407
153,-0.16206111083907765
154,-0.5609693127823644
155,-0.7823773185867973
156,-0.29608821974988353
157,-0.5257580605556029
158,-0.3945254699124623
159,-0.28438951380079913
160,-0.6255790703003637
161,-0.3734989926801187
162,-0.6200888985432871
163,-0.2212383276893925
164,-0.4586912978059195
165,-0.22804956370446786
166,-0.48751316706672804
167,-0.7037203142722956
168,-0.5330433293177693
169,-0.8570673491477923
170,-0.8185358127540812
171,-0.7505221908979253
172,-0.7861402852076036
173,-0.5631205164923262
174,-0.66995327903595
175,-0.3493475634729993
176,-0.5779631898227198
177,-0.47382663210623693
178,-0.6497561849092822
179,-0.8062514631116262
180,-0.5897350821959985
181,-0.6903872807564182
182,-0.8944033461211064
183,-0.357850895716439
184,-0.7930789431279486
185,-0.662315474168314
186,-0.3862341290623724
187,-0.7496393581076501
188,-0.4826883541170826
189,-0.3491159438003268
190,-0.7491763713538278
191,-0.7921408497370964
192,-0.8081195850746784
193,-0.5907006800423606
194,-0.8707207425917787
195,-1.0727998481023426
196,-0.7995821056129723
197,-0.7164045139926034
198,-0.6270311558930125
199,-0.7466511111529636
200,-0.39677400029861715
201,-0.8190436657975736
202,-1.1177220884931733
203,-0.9623410656302159
204,-1.0467887306259396
205,-1.1628587672578523
206,-1.0114270499907285
207,-0.9890593009895681
208,-0.7712032373645384
209,-1.7414301235774738
210,-1.2227788155964225
211,-0.5817689233479548
212,-1.0788612516713383
213,-1.318251138415784
214,-0.9006694790767695
215,-1.4819899311655822
216,-1.3998450087325653
217,-1.6292702462095263
218,-1.5911402119559082
219,-1.61631885989851
220,-1.5876025885590799
221,-1.803269267684783
222,-1.6308863900048964
223,-1.675180944375445
224,-1.62836150869138
225,-0.8463824830401991
226,-0.5592232613147038
227,-0.9915098256696441
228,-1.7090246028784337
229,-1.8513629329463719
230,-2.0631385973294614
231,-2.1374810224695175
232,-0.5284290115184908
233,-1.9165304046823524
234,-2.307929988308365
235,-2.3279405660633348
236,-1.8880260102806925
237,-2.282579760798949
238,-2.5484150882724492
239,-2.500436115355353
240,-2.4775063293251645
241,-2.146806113914338
242,-2.261664414821292
243,-2.322768754363364
244,-2.0299468933679967
245,-2.750172242189946
246,-3.2428657875822835
247,-3.459774033042385
248,1.0442858349901047
249,-0.12240555338651356
250,0.5366025001157636
251,-2.282579760798949
252,0.6328331856078643
253,-2.1200001094801744
254,-0.7995821056129723
255,-1.6292702462095263
256,-0.5779631898227198
257,0.2459619990202634
258,-0.20792384649561282
259,-2.257612570311678
260,-0.3496053799325965
261,0.2944234068556051
262,-1.1193596236342052
263,0.6592625642215727
264,-1.7581451869230575
265,-1.0370289832742812
266,-0.19476013839248515
267,-0.9470396333531903
268,1.1901474012618627
269,0.604961823935264
270,0.4474774039753918
271,-0.01276376104111885
272,-0.42705904662687344
273,0.3520179475373909
274,0.33957208766499847
275,-2.282579760798949
276,0.16688778370952093
277,-2.670078169638831
278,-1.7133130546158768
279,1.3115561545254675
280,-2.9730838188462525
281,-0.35540784222036237
282,0.06441407513199386
283,-1.222409337327108
