,prediction
0,-0.6675048449266727
1,-0.8530080689747952
2,-1.9429910651791222
3,-1.5816841320657855
4,-0.41046769787960147
5,-0.7402512072984856
6,-0.8154224484160255
7,-0.25527545815306774
8,-0.13403152086671327
9,-0.3995557435238295
10,-0.5562029104977997
11,-0.9136300376179727
12,-0.9754644456340131
13,-0.11826980901948717
14,-0.26497497313597607
15,-0.12190712713807778
16,-0.012787583580358752
17,-0.34705711867883804
18,-0.42428950673024585
19,-0.09887077905367042
20,-0.318322305541972
21,-0.7244894954512595
22,0.12664294429894885
23,0.7397735351560435
24,-0.017879828946385564
25,-0.37409451669369514
26,-0.030367954486880157
27,0.25746515263092534
28,0.05753390004572681
29,-0.11063144097044678
30,0.613073620691803
31,-2.6316566289656156
32,0.33639495580434225
33,0.7983343568653527
34,0.7025516464091327
35,0.4818876805479675
36,-0.9739488964179337
37,-0.9739488964179337
38,-0.9739488964179337
39,-0.21890227696716127
40,0.2927471383812545
41,0.5449345279368718
42,0.46733840807360494
43,0.040559748825637156
44,0.82137070494976
45,0.9135160972873895
46,0.7146760401377681
47,0.2284878516194866
48,0.9765629446762938
49,1.106293957572693
50,0.3400322739229328
51,0.6528416321217274
52,0.2878973808898004
53,0.28183518402548263
54,0.6710282227146804
55,0.2915346990083909
56,0.7401372669679025
57,0.861381204254257
58,-1.6847414787591868
59,-2.9456784265372735
60,-2.4594902380189922
61,-2.5298117216450775
62,-1.2894862432056715
63,-2.3861376559607477
64,-2.147893319193061
65,-2.1612301522945603
66,-0.3941603883145868
67,-2.4376663293074485
68,-2.825646928623783
69,-2.37340704254568
70,-1.4677148310166126
71,-1.5671348595914232
72,-2.3861376559607477
73,-1.9757269282464378
74,-1.6374563432175087
75,-0.02491197730899422
76,0.13997977740044787
77,-2.0060379125680265
78,-0.9875888393626486
79,0.2721356690425743
80,-1.1051954585304125
81,-2.0775718355669754
82,-1.0518481261244166
83,-0.939091264448107
84,-0.034611492291902586
85,-1.2919111219513986
86,-1.604720480150193
87,-2.3649199669356356
88,-0.7220646167055325
89,-0.06007271912203702
90,-0.22132715571288847
91,-0.2080913592257948
92,-0.2080913592257948
93,-0.2080913592257948
